,placehospital,namehospital,contactnumbehospital,emailhospital,facebooklinkhospital
0,Caloocan,Caloocan City Medical Center,"South 5310 7925, North 8282 3397, 0943 216 6963",,https://www.facebook.com/Caloocan-City-Medical-Center-1691938554411693
1,Caloocan,Dr. Jose N. Rodriguez Memorial Hospital and Sanitarium HESU / Tala Hospital,"0966 549 2697, 8294 2571 to 73",http://djnrmh.doh.gov.ph/,https://www.facebook.com/officialDJNRMHS
2,Caloocan,MCU – FDT Medical Foundations Hospital,8367 2031,https://www.mcuhospital.org/,
3,Caloocan,Metro Balayan Medical Center,(043) 740 1350,http://www.metrobalayanmc.com.ph/,https://www.facebook.com/metrobalayan/
4,Las Pinas,Alabang Medical Center,"8807 8189, 8850 8719",,https://www.facebook.com/alabangmedicalcenter
5,Las Pinas,Las Pinas City Medical Center / City Med,"8806 2288, 8800 5695, 8800 5678",http://www.citymed.com.ph/,https://www.facebook.com/citymedph/
6,Las Pinas,Las Pinas Doctors Hospital,0917 836 9466,lpdhinc.com,https://www.facebook.com/LasPinasDoctorsHospitalOfficial/
7,Las Pinas,Las Pinas General Hospital,"8872 0509, 8873 0556, 8824 9435",https://lpghstc.doh.gov.ph/,https://www.facebook.com/lpghstc.telemedicine/
8,Las Pinas,Perpetual Help Medical Center,8874 8515,https://phmc.com.ph/,https://www.facebook.com/perpetualhelpmedicalcenterlaspinas/
9,Makati,Makati Medical Center,8651 7800 loc 1149 or 1150,https://www.makatimed.net.ph/,https://www.facebook.com/IamMakatiMed
10,Makati,Ospital ng Makati,8828 6316,,
11,Makati,St Clare’s Medical Center,"8831 6511 – 14, 8832 0057",https://www.stclares.ph/,https://www.facebook.com/stclaresmedicalcenter/
12,Mandaluyong,VRP MC,84649999,http://www.vrp.com.ph/,https://www.facebook.com/vrpmedicalcenter/
13,Mandaluyong,Mandaluyong City Medical Center,8532 2563,,
14,Manila,Child Care Inc / Hospital of the Infant Jesus,87312771 – 76,http://hijmc.com/,https://www.facebook.com/hijchildcare
15,Manila,Chinese General Hospital and Medical Center,8711 4141,https://cghmc.com.ph/online/,https://www.facebook.com/cghmcofficial/
16,Manila,Dr Jose Fabella Memorial Hospital,8734-5561,http://fabella.doh.gov.ph,https://www.facebook.com/djfmh
17,Manila,Jose R. Reyes Memorial Medical Center,8711 9491,https://jrrmmc.gov.ph/,https://www.facebook.com/OfficialJRRMMC
18,Manila,Manila Doctors Hospital,85580888,http://www.maniladoctors.com.ph/,https://www.facebook.com/maniladoctorshospital/
19,Manila,Mary Chiles General Hospital,87355341,http://marychiles.com/,https://www.facebook.com/marychileshospitalinc/
20,Manila,Mary Johnston Hospital,5318 6600,http://maryjohnston.ph/,https://www.facebook.com/MJHhealingtogether/
21,Manila,Medical Center Manila / Manila Med,8523 8131,http://www.manilamed.com.ph/,https://www.facebook.com/ManilaMed/
22,Manila,Metropolitan Medical Center,82541111,http://www.mmc.com.ph/,https://www.facebook.com/MetroMedPH
23,Manila,Philippine General Hospital,"8554 8400, 0932 339 0827, 0966 549 2755, 155-200",,https://www.facebook.com/philippinegeneralhospitalofficial
